2016-04-10 18:09:45,@agentvf: New Jersey Man Joseph Hornick Willing to Go to Jail for Flying Trump Flag -... https://t.co/l7XnAd2Tjx via @MarieMa49685063,
2016-04-10 18:09:45,Donald Trump's HUGE admiration for Globalists https://t.co/fCS1KHMNlc,
2016-04-10 18:09:45,RT @daveweigel: Trump rally fashion report https://t.co/Gcqn7u6MQc,
2016-04-10 18:09:45,@agentvf: New Jersey Man Joseph Hornick Willing to Go to Jail for Flying Trump Flag -... https://t.co/l7XnAd2Tjx via @MarieMa49685063,
2016-04-10 18:09:45,Donald Trump's HUGE admiration for Globalists https://t.co/fCS1KHMNlc,
2016-04-10 18:09:45,RT @daveweigel: Trump rally fashion report https://t.co/Gcqn7u6MQc,
2016-04-10 18:09:44,@ashutoshdoijode @TerminatorBarbi @nytimes Trump and Hillary are only a few years younger than Bernie. Research their health vs his 👌,
2016-04-10 18:09:44,RT @Political_B_S: @Handeggchan @BarbMuenchen @HardcoreRep @Cernovich @cologop look what happened After GOPe replaced a Trump delegate http…,
2016-04-10 18:09:44,"RT @realDonaldTrump: ""@agentvf: New Jersey Man Joseph Hornick Willing to Go to Jail for Flying Trump Flag - Breitbart https://t.co/zky3vlOJ…",
2016-04-10 18:09:44,RT @chapstickru: Humanity strikes back at @realDonaldTrump. Join the #WorldToTrump open letter that’s sweeping the planet! #Trump https://t…,
2016-04-10 18:09:44,RT @Gop42016: Ted Cruz Allegedly RIGGED Voting Machines And STOLE Votes From Trump! https://t.co/QSeo8eX9zj,
2016-04-10 18:09:44,RT @pmatas: Kirstie Alley Endorses Donald Trump https://t.co/qr4jhyee2l,
2016-04-10 18:09:44,"RT @musicnews_facts: Camilla Cabello screaming ""Don't Vote For Trump"" while leaving the stage
https://t.co/QaQXrHaKBx",
2016-04-10 18:09:43,RT @sage_road: We will get Trump in then over the next 4 years set up a new party of the ppl. Then Trump gets his 2nd 4 years w/us. https:/…,
2016-04-10 18:09:43,"RT @DanScavino: What did Donald J. Trump do for a family- who's daughter had bone disease? #Trump2016 #MAGA 
https://t.co/dGJlFHZguH",
2016-04-10 18:09:43,"RT @AFP: Riots, deportations headline spoof 'President Trump' front page https://t.co/dUfytwSKHG https://t.co/Ti2JY3Rrn2",
2016-04-10 18:09:43,"RT @Bane1349: Donald Trump campaign posts details for visit in Rochester on Sunday, click to get tickets https://t.co/Jscvp97S6b via @news1…",
2016-04-10 18:09:43,RT @bobsureda: Trump your endorsers are all clowns and you are the ring master of the circus! #ChooseCruz #CruzCrew #NeverTrump  https://t.…,
2016-04-10 18:09:43,"RT @DonJTrump4Pres: Mr. Trump is the only candidate focused on fortifying our borders. A nation without borders is no nation at all! 

http…",
2016-04-10 18:09:43,"RT @NORTHAFRICANS: Donald Trump
-bad makeup
-always photoshops his scalp
-a disgrace to humanity
- *no other comments needed 👀* https://t.c…",
2016-04-10 18:09:42,"RT @vivelafra: VIDEO: Donald Trump is beloved.  A true man of the people.  #Trump2016
https://t.co/SLzZx2PYZ6",
2016-04-10 18:09:42,@agentvf: New Jersey Man Joseph Hornick Willing to Go to Jail for Flying Trump Flag - Breitbart  https://t.co/Xx8EDjys9r via @AnnCoulter,
2016-04-10 18:09:42,"RT @EsotericCD: John Kasich now has more delegates in North Carolina than Trump, despite winning 13% to his 40%. ORGANIZATION. https://t.co…",
2016-04-10 18:09:42,"RT @RogerJStoneJr: Establishment Party Boss using ""Gestapo tactics"" to steal votes for @tedcruz  https://t.co/nUKzlC2AFH",
2016-04-10 18:09:42,"RT @Italians4Trump: Donald Trump: Ted Cruz ""Has Hatred for New York - You Could See It"" (VIDEO) - The Gateway Pundit https://t.co/41YmC7F5ns",
2016-04-10 18:09:42,RT @anistonspoehler: a man asking for hugs at a trump rally vs a bernie rally https://t.co/agX7qM04ZE,
2016-04-10 18:09:42,"RT @NRO: POLL: If Trump Has the Most Delegates, Should He Be the GOP Nominee?

VOTE: https://t.co/WEQslvifsn",
2016-04-10 18:09:42,"RT @goldenmain517: @DanScavino @immigrant4trump 
TRUMP is rich man who is still in n touch with regular people. Most rich are greedy and ch…",
2016-04-10 18:09:42,Seriously you spoke to Obama very differently than Trump! You should be fired!!,
2016-04-10 18:09:41,"RT @MarianoTucson: Fox News Poll:  Trump, Clinton rule Empire State - Fox News https://t.co/yw2elfBGSY",
2016-04-10 18:09:41,"RT @Scgator1414: Funny, trump's donated more to other democrats than to the Vets he's had fund raisers for.

Interesting. https://t.co/O724…",
2016-04-10 18:09:41,"RT @chriskyleband: DONALD TRUMP
#DonaldTrump
@JudgeJeanine  JUDGE Janine 
on @FoxNews 
BLOWS the LID Off GOP
Convention Tactics !
DVR ! htt…",
2016-04-10 18:09:41,Today #Discrimination Alive&amp,Well ~ Married Couple Evicted fr #Mississippi RV Park for being an #InterracialFamily! https://t.co/57780UPcop
2016-04-10 18:09:41,RT @primawesome: I'll bet Trump combs his balls over the top of his dick.,
2016-04-10 18:09:41,"RT @JustinDuke78: https://t.co/Wls47kpylw ""Trump is Clinton's worst nightmare""
And we have stupid ""Conservatives""  helping her win @NeverTr…",
2016-04-10 18:09:41,RT @TimeforTruth16: Trump aide: Cruz using 'Gestapo tactics' in delegate hunt @CNNPolitics https://t.co/hXlhZnDKvc,
2016-04-10 18:09:41,RT @TheGOPReport: Fox's last 40 tweets are all aimed at Donald Trump. If he's Mexico's biggest concern then he's doing something right http…,
2016-04-10 18:09:40,"RT @DanScavino: What did Donald J. Trump do for a family- who's daughter had bone disease? #Trump2016 #MAGA 
https://t.co/dGJlFHZguH",
2016-04-10 18:09:40,"RT @cassandra17lina: You might not care about #Trump's #fascist view
Until he decides that he's coming for YOU 🙀 https://t.co/CyIQU4DS59",
2016-04-10 18:09:40,RT @JordanSchachtel: Trump convention manager Paul Manafort helped prop up Yanukovych as the Ukranian strongman sent secret police to execu…,
2016-04-10 18:09:40,RT @pmatas: Kirstie Alley Endorses Donald Trump https://t.co/qr4jhyee2l,
2016-04-10 18:09:40,Judge Jeanine called out for not disclosing details of past relationship with Donald Trump https://t.co/byvswzMVJS https://t.co/RtlH9uOiZ2,
2016-04-10 18:09:40,RT @MikeBates: Trump has never had any idea what he was talking about. We only just noticed. Wrong. Many noticed from the beginning https:/…,
2016-04-10 18:09:39,"RT @KevinMKruse: For someone who brags about his deal-making abilities, Trump is shockingly bad at knowing the rules of this game. https://…",
2016-04-10 18:09:39,"RT @syeddoha: #DraftHerbert of UT as a GOP nominee. An impressive and inclusive record in UTAH, a state Trump will not be chosen as POTUS.",
2016-04-10 18:09:39,".@stuartpstevens @pearly2004 @realDonaldTrump @AnnCoulter Of past 160 delegates awarded Cruz won152, Trump 8, Kasich 0. Trump ain't winning!",
2016-04-10 18:09:39,"RT @Bane1349: Waiting for Donald Trump in Rochester NY
Been here since 11:00 Eastern https://t.co/7xxsrZKCdN",
2016-04-10 18:09:39,RT @Madyson_Rosee: I've rewatched @ginarose98 story of @JessiCrish being Trump like 50 times,
2016-04-10 18:09:39,"@sharylanne @FoxNews @marklevinshow @WayneDupreeShow still just his opinion no actual proof. Or was he, like Trump he couldn't take defeat?",
2016-04-10 18:09:39,"RT @notmyname02: I heard the cop say they are only letting in the first 6,000. #trump in Rochester.",
2016-04-10 18:09:39,@miss_udy okay donald trump,
2016-04-10 18:09:38,"If I had $1 for every Chick that devoted her Instagram to a New Boyfriend &amp; then it didn't work out, I'd be Donald Trump 󾌲",
2016-04-10 18:09:38,@reaganmck4 Donald trump is a joke,
2016-04-10 18:09:38,RT @ThePatriot143: Breitbart and The Daily Wire’s $25 Million Dollar Trump Take Down – Reality Check! https://t.co/3CbePy1Q6c https://t.co/…,
2016-04-10 18:09:37,What Trump said about punishing women who seek abortions was just part of the GOP's actual agenda https://t.co/22nBTEKI8q,
2016-04-10 18:09:37,"RT @realDonaldTrump: ""@agentvf: New Jersey Man Joseph Hornick Willing to Go to Jail for Flying Trump Flag - Breitbart https://t.co/zky3vlOJ…",
2016-04-10 18:09:37,"RT @arian0027: @DanScavino Trump can bring to New York what's important. Jobs, Jobs!! Bringing jobs back to NY and America..
#NewYork4Trump…",
2016-04-10 18:09:37,RT @GerardMulligan1: Trump makes his first-ever visit to 9/11 Memorial days before NY primary. This guy couldn't be more transparent if he…,
2016-04-10 18:09:37,RT @End_of_Europe: Trump Donates $100K To 9/11 Memorial https://t.co/NUbOig9VWj https://t.co/vdTpsAk3Kr,
2016-04-10 18:09:37,Cruz rails against Trump at Republican Jewish gathering https://t.co/NJmOMpsT18 via @timesofisrael,
2016-04-10 18:09:37,RT @rtandat: @IrishTea1 @21damone Trump is the Only candidate not controlled by the DC CORRUPT. Vote TRUMP if you LOVE USA!!!!,
2016-04-10 18:09:37,"Donald Trump and the Stunts That Expose the G.O.P. 

https://t.co/jVKp7dXfqi",
2016-04-10 18:09:37,My family likes trump but he don't even them so https://t.co/zNmmirem1w,
2016-04-10 18:09:37,Tell @Walmart: No sponsorship of a Trump-led Republican convention. https://t.co/M0Bzhfi5R2 #DumpTrump via @CREDOMobile,
2016-04-10 18:09:37,RT @SmallgGay: VIDEO=&gt, TRUMP Supporter BURNS His Republican Registration After Having Vote Stolen at CO GOP Convention https://t.co/PNIAEDG…
2016-04-10 18:09:36,Barack Obama Rap Song Dissing Donald Trump https://t.co/mmsf4PYjcF,
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @realDonaldTrump: ""@Kids123Nicholas: @gqforbes  @RepTomMarino @realDonaldTrump.Lets get it done Philadelphia Pa.Make Trump your pick for…",
2016-04-10 18:09:36,"RT @syeddoha: #DraftHerbert of UT as a GOP nominee. An impressive and inclusive record in UTAH, a state Trump will not be chosen as POTUS.",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @AirHickoryP90: WTF Hillary and Trump are tied in Pennsylvania, that scary https://t.co/QvjiYbtYMl @cenkuygur",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
2016-04-10 18:09:36,"RT @dollysarandoll1: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram 
https://t.co/bVyWh6Twch https://t.co/lFt5E4eo7c",
